,Channel_1,Channel_2,Channel_3,Channel_4,Channel_5,Channel_6,Channel_7,Channel_8,Thumb_tip_x,Thumb_tip_y,Thumb_tip_z,Index_tip_x,Index_tip_y,Index_tip_z,Middle_tip_x,Middle_tip_y,Middle_tip_z,Ring_tip_x,Ring_tip_y,Ring_tip_z,Pinky_tip_x,Pinky_tip_y,Pinky_tip_z,Palm_tip_x,Palm_tip_y,Palm_tip_z
80,43,92,249,68,59,36,28,25,-43.2636833190918,-26.588369369506836,0.17040175199508667,17.640439987182617,42.026058197021484,16.815292358398438,16.446361541748047,-37.04096603393555,-56.23572540283203,-50.20334243774414,-33.14621353149414,42.67245864868164,156.5015411376953,202.07508850097656,187.84666442871094,160.2801055908203,150.55380249023438,164.003173828125
81,47,98,287,73,62,37,29,29,-43.2958869934082,-26.565452575683594,-1.43573796749115,17.87329864501953,42.29783248901367,16.735586166381836,16.468725204467773,-37.15657424926758,-55.91096878051758,-50.335594177246094,-33.123199462890625,42.663673400878906,156.5033416748047,202.068603515625,184.935546875,161.2382049560547,151.21701049804688,164.1671142578125
82,46,105,324,75,63,40,32,29,-43.35011672973633,-26.725147247314453,-3.9793336391448975,18.4169864654541,43.14419937133789,16.6462345123291,16.505380630493164,-37.417213439941406,-55.26559066772461,-50.551780700683594,-33.224815368652344,42.625980377197266,156.5145721435547,201.42095947265625,179.55995178222656,162.85372924804688,152.8090057373047,164.33346557617188
83,46,100,328,74,66,38,33,31,-43.55623245239258,-28.886571884155273,-6.496703147888184,20.6884765625,45.69662094116211,16.492223739624023,16.63802719116211,-38.907562255859375,-54.59986114501953,-51.113040924072266,-33.41508483886719,42.50204086303711,156.58026123046875,193.39669799804688,173.52352905273438,167.92417907714844,157.60662841796875,164.74610900878906
84,43,90,293,50,51,38,33,28,-43.683101654052734,-30.8068904876709,-6.7126336097717285,22.230857849121094,46.97455978393555,16.504695892333984,16.72068977355957,-39.418067932128906,-54.60422134399414,-51.37821578979492,-33.42607116699219,42.455955505371094,156.62413024902344,185.90994262695312,172.6981201171875,171.2642364501953,160.1712646484375,165.01373291015625
85,39,79,264,47,51,35,33,28,-43.803688049316406,-32.62591552734375,-6.438560485839844,23.734291076660156,48.09916305541992,16.592214584350586,16.805025100708008,-39.09069061279297,-54.76402282714844,-51.517234802246094,-33.386558532714844,42.469600677490234,156.6747589111328,177.8641815185547,173.13641357421875,174.71058654785156,162.5392303466797,165.1641082763672
86,34,74,225,44,47,34,32,26,-43.91822052001953,-33.66176986694336,-5.839774131774902,24.978246688842773,49.06756591796875,16.668954849243164,16.891420364379883,-38.31774139404297,-54.97892379760742,-51.49274444580078,-33.298770904541016,42.51903533935547,156.73284912109375,172.29335021972656,174.461669921875,177.7698974609375,164.73721313476562,165.2609405517578
87,35,74,166,47,46,37,28,25,-44.02933120727539,-34.11540222167969,-5.0716705322265625,25.76313018798828,49.79481506347656,16.714574813842773,16.97887420654297,-37.77402877807617,-55.19657897949219,-51.41350555419922,-33.191261291503906,42.549774169921875,156.79440307617188,169.7059783935547,176.26304626464844,179.87564086914062,166.55426025390625,165.30674743652344
88,34,75,122,43,43,37,29,27,-44.14335632324219,-34.256202697753906,-4.275691986083984,26.229656219482422,50.225406646728516,16.735902786254883,17.069982528686523,-37.52732467651367,-55.367733001708984,-51.32216262817383,-33.09859848022461,42.567047119140625,156.8591766357422,168.7472686767578,178.1763153076172,181.25485229492188,167.81643676757812,165.29254150390625
89,41,80,96,48,37,37,26,26,-44.338077545166016,-34.26191711425781,-2.7939350605010986,26.575294494628906,50.58368682861328,16.69569969177246,17.219205856323242,-37.604522705078125,-55.54349899291992,-51.164920806884766,-33.02458572387695,42.44681167602539,156.95892333984375,169.17828369140625,182.15658569335938,182.8811798095703,169.20005798339844,164.9564208984375
90,45,92,89,51,37,37,24,29,-44.338077545166016,-34.26191711425781,-2.7939350605010986,26.575294494628906,50.58368682861328,16.69569969177246,17.219205856323242,-37.604522705078125,-55.54349899291992,-51.164920806884766,-33.02458572387695,42.44681167602539,156.95892333984375,169.17828369140625,182.15658569335938,182.8811798095703,169.20005798339844,164.9564208984375
91,45,110,94,47,39,36,25,28,-44.45413589477539,-34.13310241699219,-1.6103419065475464,26.55249786376953,50.23165512084961,16.491016387939453,17.289371490478516,-38.22499084472656,-55.46084976196289,-51.17914962768555,-33.201229095458984,42.199825286865234,156.9954376220703,175.33865356445312,186.4735870361328,183.1710205078125,168.80056762695312,164.19740295410156
92,43,106,90,41,34,30,24,29,-44.520164489746094,-33.482818603515625,-1.0541646480560303,26.26038360595703,49.5627326965332,16.396991729736328,17.31680679321289,-38.52293014526367,-55.31511306762695,-51.29787826538086,-33.364532470703125,42.21084213256836,156.98275756835938,180.80087280273438,188.5571746826172,182.3654022216797,167.5599822998047,163.9780731201172
93,44,106,89,42,35,31,24,28,-44.59657669067383,-32.48811721801758,-0.5866931676864624,25.41817855834961,48.29729461669922,16.316984176635742,17.336685180664062,-38.447547912597656,-55.09762954711914,-51.44041061401367,-33.49052810668945,42.385459899902344,156.9120635986328,186.48655700683594,190.24049377441406,179.8255615234375,165.34359741210938,163.90133666992188
94,36,104,95,37,38,31,24,30,-44.67127990722656,-31.212862014770508,-0.2923908829689026,23.728818893432617,46.356773376464844,16.258974075317383,17.35576057434082,-38.01853561401367,-54.89258575439453,-51.40583801269531,-33.43262481689453,42.679115295410156,156.80982971191406,191.61038208007812,191.12193298339844,175.13595581054688,161.99378967285156,163.89549255371094
95,34,100,106,34,48,33,25,28,-44.74687576293945,-29.94142723083496,-0.08593295514583588,21.69564437866211,44.250450134277344,16.257068634033203,17.38459587097168,-37.47461700439453,-54.71839141845703,-51.012691497802734,-33.14242172241211,42.952117919921875,156.7129364013672,195.6659698486328,191.58499145507812,169.60308837890625,158.3215789794922,163.99655151367188
96,31,76,110,34,47,31,25,27,-44.819908142089844,-28.85807991027832,0.030174266546964645,19.978912353515625,42.63604736328125,16.24653434753418,17.42183494567871,-36.99443817138672,-54.60516357421875,-50.46357727050781,-32.7607421875,43.14610290527344,156.64691162109375,198.81619262695312,191.77857971191406,165.41375732421875,155.36732482910156,164.1979217529297
97,33,78,158,35,53,35,24,26,-44.94129180908203,-27.42994499206543,-0.473366379737854,18.434110641479492,41.288002014160156,16.21087646484375,17.4920711517334,-36.77710723876953,-54.58530044555664,-49.86057662963867,-32.296142578125,43.239139556884766,156.5679473876953,201.82554626464844,190.6744384765625,161.98919677734375,152.69778442382812,164.57144165039062
98,34,85,186,36,52,36,25,26,-45.021629333496094,-25.132884979248047,-1.7460720539093018,19.13174819946289,42.133724212646484,16.425600051879883,17.527408599853516,-38.71883773803711,-55.35719299316406,-49.65323257446289,-32.229000091552734,42.9498291015625,156.54019165039062,197.92616271972656,175.51889038085938,158.49923706054688,152.08164978027344,165.2713165283203
99,33,92,259,50,51,35,29,27,-45.11954116821289,-24.270614624023438,-3.731722116470337,20.235401153564453,43.07262420654297,16.5861873626709,17.558576583862305,-39.30842971801758,-54.440467834472656,-49.88146209716797,-32.55474090576172,42.591304779052734,156.5326385498047,195.57293701171875,166.59873962402344,159.03671264648438,152.5448455810547,166.14871215820312
100,33,90,282,54,44,32,32,32,-45.21462631225586,-24.739337921142578,-4.9709649085998535,20.99175453186035,44.13889694213867,16.55728530883789,17.575529098510742,-39.61077117919922,-53.62613296508789,-50.16525650024414,-33.064571380615234,42.29102325439453,156.5288543701172,193.23968505859375,164.71484375,161.33340454101562,154.12940979003906,166.97447204589844
101,35,93,297,58,49,34,31,34,-45.29638671875,-26.448524475097656,-4.8363142013549805,21.86263656616211,45.351043701171875,16.500476837158203,17.581697463989258,-39.92499542236328,-53.84108352661133,-50.522369384765625,-33.60382843017578,41.964759826660156,156.52267456054688,186.9515838623047,165.9902801513672,164.10226440429688,156.41107177734375,167.73484802246094
102,32,86,276,57,51,33,32,34,-45.35382080078125,-27.836729049682617,-4.520874500274658,22.978628158569336,46.73509979248047,16.526052474975586,17.582233428955078,-39.74679183959961,-54.135284423828125,-50.932273864746094,-34.11894226074219,41.7225341796875,156.5162353515625,181.049072265625,167.3131866455078,167.18960571289062,159.174072265625,168.27320861816406
103,32,78,263,59,50,31,32,34,-45.43333435058594,-30.256406784057617,-3.792309045791626,25.690902709960938,49.17338562011719,16.718608856201172,17.588542938232422,-37.4425048828125,-54.60424041748047,-51.74409484863281,-34.8185920715332,41.60475158691406,156.50437927246094,169.269775390625,169.38096618652344,174.03668212890625,164.10377502441406,168.7971954345703
104,33,67,196,53,51,29,30,32,-45.44890213012695,-30.7864990234375,-3.475078821182251,26.58917999267578,50.150123596191406,16.804771423339844,17.59190559387207,-36.362552642822266,-54.753700256347656,-51.941165924072266,-35.017093658447266,41.61996078491211,156.50289916992188,166.0670623779297,170.4221649169922,176.79376220703125,166.17127990722656,168.9392547607422
105,33,65,152,51,58,30,25,31,-45.46711349487305,-31.008127212524414,-3.1099541187286377,27.068544387817383,50.769813537597656,16.820613861083984,17.59630012512207,-35.85615539550781,-54.87641143798828,-52.02558135986328,-35.147457122802734,41.61737060546875,156.50318908691406,164.80430603027344,171.9297332763672,178.50576782226562,167.6365966796875,168.94830322265625
106,32,66,107,48,55,30,26,31,-45.49238586425781,-31.13027572631836,-2.6014585494995117,27.17557716369629,51.07313537597656,16.78484535217285,17.600881576538086,-35.82719421386719,-55.01401901245117,-52.040279388427734,-35.26576614379883,41.531578063964844,156.5052490234375,165.06085205078125,174.44674682617188,179.76419067382812,168.7568359375,168.69627380371094
107,33,73,103,50,49,26,26,33,-45.523712158203125,-31.354843139648438,-2.047142267227173,27.08000373840332,51.12385559082031,16.70711326599121,17.603965759277344,-35.93768310546875,-55.123844146728516,-52.06365966796875,-35.42009735107422,41.349788665771484,156.5120086669922,165.9951934814453,177.74708557128906,180.69322204589844,169.41424560546875,168.1925506591797
108,36,79,94,51,52,28,24,31,-45.566131591796875,-31.632179260253906,-1.6925404071807861,26.832006454467773,50.87903594970703,16.593650817871094,17.605165481567383,-36.33318328857422,-55.1853141784668,-52.16912841796875,-35.6321907043457,41.0656623840332,156.5301513671875,168.4660186767578,181.0820770263672,181.18804931640625,169.4200439453125,167.57708740234375
109,34,86,71,47,51,28,20,32,-45.61592483520508,-31.562923431396484,-1.5856373310089111,26.43242645263672,50.25462341308594,16.501117706298828,17.603578567504883,-36.99424362182617,-55.17133331298828,-52.31838607788086,-35.91333770751953,40.89455795288086,156.55921936035156,173.01853942871094,183.88381958007812,181.01866149902344,168.6701202392578,167.0406036376953
110,32,84,69,46,41,28,27,31,-45.65833282470703,-30.256311416625977,-1.1002178192138672,24.94477081298828,46.39612579345703,16.343753814697266,17.587913513183594,-37.779869079589844,-54.97336196899414,-52.50264358520508,-36.236305236816406,41.08964157104492,156.57809448242188,184.40713500976562,188.4942169189453,178.26434326171875,163.05020141601562,166.60040283203125
111,34,91,68,43,45,27,27,29,-45.67184066772461,-29.4990177154541,-0.9542936086654663,23.10099220275879,42.69401931762695,16.240171432495117,17.573345184326172,-37.62812423706055,-54.8504638671875,-52.219642639160156,-35.703277587890625,41.456546783447266,156.58018493652344,189.78956604003906,189.06948852539062,173.8854522705078,157.8152313232422,166.62747192382812
112,36,97,65,40,53,30,26,27,-45.68561935424805,-28.747373580932617,-0.8634868860244751,20.013599395751953,38.27473831176758,16.12145233154297,17.55801010131836,-37.3272590637207,-54.74876022338867,-51.06181335449219,-34.22475051879883,42.003997802734375,156.5840606689453,193.61849975585938,188.91659545898438,166.5491485595703,151.7345733642578,166.7969512939453
113,41,95,55,34,63,32,30,29,-45.6964225769043,-28.080739974975586,-0.8729641437530518,16.927209854125977,34.355140686035156,16.006629943847656,17.55108642578125,-37.1143913269043,-54.67386245727539,-49.26972961425781,-32.079437255859375,42.559120178222656,156.588623046875,195.98153686523438,188.0714111328125,159.59146118164062,146.42079162597656,167.01300048828125
114,41,91,74,33,64,34,30,30,-45.70591354370117,-27.64228630065918,-1.4209041595458984,13.079237937927246,30.0357608795166,15.892976760864258,17.550432205200195,-37.10735321044922,-54.62888717651367,-46.409828186035156,-29.09671401977539,42.96775436401367,156.5911407470703,197.62521362304688,185.80355834960938,151.77191162109375,141.0387725830078,167.17431640625
115,42,101,94,34,69,37,27,28,-45.70591354370117,-27.64228630065918,-1.4209041595458984,13.079237937927246,30.0357608795166,15.892976760864258,17.550432205200195,-37.10735321044922,-54.62888717651367,-46.409828186035156,-29.09671401977539,42.96775436401367,156.5911407470703,197.62521362304688,185.80355834960938,151.77191162109375,141.0387725830078,167.17431640625
116,45,99,163,35,67,41,26,29,-45.709869384765625,-27.735570907592773,-3.7698845863342285,10.442262649536133,27.792373657226562,15.840378761291504,17.551406860351562,-37.338924407958984,-54.36267852783203,-44.32661437988281,-27.697046279907227,42.96711349487305,156.59120178222656,197.2392578125,181.3329620361328,147.26361083984375,139.0905303955078,167.11892700195312
117,52,95,212,41,63,40,27,32,-45.71120071411133,-28.248741149902344,-8.519819259643555,9.907476425170898,27.071895599365234,15.763399124145508,17.552112579345703,-37.59224319458008,-52.518314361572266,-43.85268783569336,-27.22239112854004,42.87651443481445,156.5909881591797,195.83326721191406,171.39291381835938,145.8448486328125,138.35281372070312,167.1593017578125
118,47,95,259,46,51,39,24,30,-45.712406158447266,-29.79420280456543,-12.671931266784668,9.613380432128906,26.686609268188477,15.575289726257324,17.55303192138672,-37.93890380859375,-49.616539001464844,-43.67229080200195,-26.984176635742188,42.6590576171875,156.5911407470703,191.10888671875,160.41456604003906,144.447998046875,137.72276306152344,167.04354858398438
119,47,93,262,50,52,37,25,29,-45.71424102783203,-33.62916946411133,-14.555585861206055,9.772049903869629,27.04242706298828,15.320469856262207,17.554662704467773,-37.02320861816406,-47.67530059814453,-44.2172737121582,-27.471492767333984,42.269527435302734,156.59178161621094,178.11972045898438,154.16062927246094,144.3967742919922,138.32496643066406,167.04244995117188
120,48,84,271,56,47,35,24,28,-45.719234466552734,-36.10628128051758,-14.811965942382812,10.181597709655762,28.15366554260254,15.234453201293945,17.559898376464844,-34.08247756958008,-47.06385803222656,-44.925838470458984,-28.53072166442871,42.259822845458984,156.59678649902344,166.3444061279297,152.45242309570312,145.4841766357422,140.0975341796875,166.96656799316406
121,46,77,267,63,49,34,24,27,-45.7337760925293,-37.01649475097656,-14.665911674499512,10.842839241027832,29.844528198242188,15.243351936340332,17.576942443847656,-30.76873016357422,-47.05280685424805,-45.78509521484375,-29.880464553833008,42.29621505737305,156.61941528320312,158.6776123046875,152.24661254882812,147.24594116210938,142.62303161621094,166.94586181640625
122,38,70,234,61,48,36,26,26,-45.78593063354492,-37.11433410644531,-13.651233673095703,13.124390602111816,34.54729080200195,15.311108589172363,17.644760131835938,-27.00331687927246,-47.79533386230469,-47.860931396484375,-32.597198486328125,42.396453857421875,156.71043395996094,151.3514404296875,153.5386505126953,152.57522583007812,149.0497283935547,166.81797790527344
123,34,66,183,59,49,36,26,26,-45.807918548583984,-36.525794982910156,-12.700547218322754,14.59510326385498,37.07998275756836,15.282293319702148,17.67214584350586,-26.817285537719727,-48.65652847290039,-48.85095977783203,-33.58372116088867,42.422088623046875,156.74444580078125,150.19863891601562,155.41934204101562,155.84849548339844,152.4876708984375,166.59645080566406
124,36,80,180,57,49,39,26,26,-45.82847213745117,-35.70637893676758,-11.4087553024292,16.175132751464844,39.38999938964844,15.219223022460938,17.69332504272461,-27.4559326171875,-49.78995895385742,-49.688655853271484,-34.215789794921875,42.40666961669922,156.7711944580078,150.26547241210938,158.35940551757812,159.59812927246094,155.79403686523438,166.12911987304688
125,42,81,156,53,50,39,25,26,-45.84375762939453,-35.04227066040039,-9.918856620788574,17.534215927124023,41.13810348510742,15.15986156463623,17.704730987548828,-28.402801513671875,-51.10408020019531,-50.29188919067383,-34.5713005065918,42.299251556396484,156.78872680664062,151.21278381347656,162.40206909179688,163.3156280517578,158.49172973632812,165.6241455078125
126,38,81,93,43,46,36,26,26,-45.85239791870117,-34.824214935302734,-8.567914962768555,18.45441246032715,42.18967819213867,15.06871223449707,17.708606719970703,-30.107641220092773,-52.245662689208984,-50.675621032714844,-34.78274154663086,42.098365783691406,156.79827880859375,154.3016357421875,166.79168701171875,166.26760864257812,160.21755981445312,165.222412109375
127,39,85,83,42,47,34,24,26,-45.85881805419922,-34.739315032958984,-7.411596298217773,18.953088760375977,42.7396354675293,15.038256645202637,17.710378646850586,-32.47003173828125,-53.169368743896484,-50.89384841918945,-34.93899154663086,41.90945816040039,156.804931640625,160.0590057373047,171.5777587890625,168.12396240234375,160.82923889160156,164.9077911376953
128,40,87,75,43,44,31,25,26,-45.87800216674805,-34.29914474487305,-5.971455097198486,19.09280776977539,41.930274963378906,15.043028831481934,17.709060668945312,-36.090057373046875,-54.09272766113281,-51.047447204589844,-34.84965515136719,41.77267837524414,156.81088256835938,174.3474884033203,179.69644165039062,169.040771484375,158.14410400390625,164.66859436035156
129,41,78,66,43,43,29,24,26,-45.89891815185547,-33.795936584472656,-5.459155559539795,18.57330894470215,40.277984619140625,15.012453079223633,17.699689865112305,-36.57956314086914,-54.056365966796875,-50.78278350830078,-34.22776794433594,42.011653900146484,156.80239868164062,180.41905212402344,182.0659637451172,167.56472778320312,154.9449005126953,164.84539794921875
130,38,85,90,43,44,33,26,26,-45.920127868652344,-32.95964813232422,-4.909093379974365,17.45516014099121,37.83967971801758,14.997329711914062,17.689172744750977,-36.52014923095703,-53.81266784667969,-49.958736419677734,-33.00469970703125,42.51604461669922,156.79666137695312,186.10720825195312,183.63296508789062,164.42947387695312,151.0276336669922,165.33584594726562
131,41,86,113,45,44,34,24,26,-45.94892120361328,-31.89357566833496,-4.415586948394775,15.478202819824219,35.65180587768555,15.005057334899902,17.682504653930664,-36.194252014160156,-53.482547760009766,-48.23649978637695,-31.486541748046875,43.195350646972656,156.8034210205078,190.86314392089844,184.61990356445312,159.6907501220703,147.7421875,166.09019470214844
132,41,87,145,45,47,34,23,25,-46.019832611083984,-30.54096031188965,-4.339396953582764,12.909148216247559,33.55129623413086,14.99263858795166,17.68556022644043,-35.66481399536133,-53.05180358886719,-45.482818603515625,-29.662250518798828,43.77980041503906,156.84896850585938,197.11509704589844,185.4933624267578,153.78201293945312,144.9728546142578,167.1346893310547
133,44,104,207,51,61,42,22,23,-46.019832611083984,-30.54096031188965,-4.339396953582764,12.909148216247559,33.55129623413086,14.99263858795166,17.68556022644043,-35.66481399536133,-53.05180358886719,-45.482818603515625,-29.662250518798828,43.77980041503906,156.84896850585938,197.11509704589844,185.4933624267578,153.78201293945312,144.9728546142578,167.1346893310547
134,44,104,266,58,68,43,27,23,-46.05198669433594,-30.4022216796875,-4.7373433113098145,12.468374252319336,33.30076217651367,14.948724746704102,17.689416885375977,-35.74653244018555,-53.0891227722168,-45.122650146484375,-29.45023536682129,43.66358184814453,156.86822509765625,198.45167541503906,185.3698272705078,153.0733642578125,144.76939392089844,167.4680938720703
135,40,106,301,59,67,39,26,24,-46.17377853393555,-31.754793167114258,-9.36864185333252,13.314643859863281,34.974727630615234,14.538586616516113,17.696269989013672,-36.9166259765625,-52.695228576660156,-46.347625732421875,-30.60118865966797,42.56584548950195,156.91253662109375,198.1993408203125,177.3229522705078,155.6913604736328,147.71112060546875,168.95790100097656
136,37,105,332,62,67,39,29,27,-46.29685592651367,-32.57041931152344,-10.560730934143066,15.138092994689941,37.45298767089844,14.294511795043945,17.70616912841797,-37.778438568115234,-52.20180892944336,-47.965641021728516,-31.89178466796875,42.11919403076172,156.95669555664062,195.32151794433594,172.55825805664062,160.21421813964844,152.0386505126953,169.65457153320312
137,36,100,326,63,69,42,32,29,-46.47170639038086,-33.563812255859375,-10.332749366760254,17.542285919189453,40.2225227355957,14.240460395812988,17.739988327026367,-38.412109375,-52.26438522338867,-49.61163330078125,-33.061767578125,41.91486740112305,157.0384063720703,188.0240020751953,171.4626922607422,166.2180938720703,157.1353759765625,170.0575714111328
138,32,84,294,58,58,34,32,30,-46.649959564208984,-34.874298095703125,-9.729320526123047,19.632333755493164,42.54949951171875,14.367656707763672,17.797870635986328,-37.50795364379883,-52.422157287597656,-50.60171127319336,-33.75695037841797,42.002071380615234,157.1482696533203,178.0142364501953,171.796630859375,171.7319793701172,161.6555938720703,170.25013732910156
139,31,85,252,49,51,36,28,32,-46.76096725463867,-35.175811767578125,-8.714961051940918,21.311681747436523,44.55862045288086,14.583290100097656,17.845378875732422,-35.60731506347656,-52.79681396484375,-50.98420715332031,-34.03375244140625,42.21662521362305,157.22418212890625,169.48867797851562,173.72244262695312,176.43307495117188,165.84068298339844,170.4022979736328
140,30,73,204,47,48,37,28,34,-46.828697204589844,-34.95967102050781,-7.5612664222717285,22.71773910522461,46.315338134765625,14.888092994689941,17.886566162109375,-33.37847137451172,-53.0869255065918,-50.911861419677734,-33.94363021850586,42.63007736206055,157.2677764892578,163.07711791992188,176.45362854003906,180.88783264160156,169.8563232421875,170.5624237060547
141,32,76,133,42,49,38,28,30,-46.938018798828125,-34.19514083862305,-5.837224960327148,23.78562355041504,48.3117790222168,15.230485916137695,17.985177993774414,-30.433671951293945,-53.2695426940918,-50.36382293701172,-33.50044250488281,43.19582748413086,157.3389892578125,156.5973663330078,181.20095825195312,185.99009704589844,174.72842407226562,170.5755157470703
142,32,89,117,42,41,34,25,32,-46.938018798828125,-34.19514083862305,-5.837224960327148,23.78562355041504,48.3117790222168,15.230485916137695,17.985177993774414,-30.433671951293945,-53.2695426940918,-50.36382293701172,-33.50044250488281,43.19582748413086,157.3389892578125,156.5973663330078,181.20095825195312,185.99009704589844,174.72842407226562,170.5755157470703
143,37,100,112,39,41,34,25,32,-47.04822540283203,-34.45691680908203,-4.673488140106201,23.987159729003906,48.8272590637207,14.962885856628418,18.070892333984375,-30.373292922973633,-53.527984619140625,-50.18876647949219,-33.511653900146484,42.96148681640625,157.42465209960938,156.60995483398438,185.8294219970703,188.1795196533203,175.73138427734375,169.825439453125
144,36,117,85,43,52,35,25,31,-47.1003303527832,-35.32209396362305,-4.303182125091553,23.95071792602539,48.69580078125,14.691389083862305,18.09219741821289,-30.812971115112305,-53.65302658081055,-50.312503814697266,-33.70359420776367,42.582088470458984,157.47494506835938,158.34063720703125,188.25,188.5686492919922,175.3125762939453,169.09217834472656
145,36,115,77,46,60,38,27,28,-47.1423454284668,-36.66911315917969,-4.024529457092285,23.787912368774414,48.177024841308594,14.386549949645996,18.096248626708984,-31.71531867980957,-53.775787353515625,-50.55097961425781,-34.14356231689453,42.065250396728516,157.51675415039062,162.19493103027344,190.8043212890625,188.21536254882812,173.9373779296875,168.18922424316406
146,35,119,71,47,59,37,26,30,-47.16874694824219,-37.397823333740234,-3.9009969234466553,23.327987670898438,47.06437301635742,14.220531463623047,18.09305191040039,-33.42758560180664,-53.82023620605469,-50.85023498535156,-34.63348388671875,41.879676818847656,157.5343780517578,169.241455078125,192.9171600341797,187.1783447265625,171.40061950683594,167.8548126220703
147,35,118,74,48,59,35,26,30,-47.23082733154297,-35.99901580810547,-3.8291869163513184,19.95746612548828,41.514610290527344,14.005797386169434,18.054784774780273,-36.065956115722656,-53.533992767333984,-50.980751037597656,-34.39500427246094,42.37952423095703,157.5338897705078,185.78070068359375,195.93385314941406,179.9470977783203,161.90576171875,167.94813537597656
148,28,110,78,47,60,37,28,30,-47.23082733154297,-35.99901580810547,-3.8291869163513184,19.95746612548828,41.514610290527344,14.005797386169434,18.054784774780273,-36.065956115722656,-53.533992767333984,-50.980751037597656,-34.39500427246094,42.37952423095703,157.5338897705078,185.78070068359375,195.93385314941406,179.9470977783203,161.90576171875,167.94813537597656
149,30,98,113,45,49,35,26,30,-47.26882553100586,-33.951393127441406,-3.508326292037964,12.892993927001953,34.887447357177734,13.704455375671387,18.05466651916504,-35.030181884765625,-52.916378021240234,-47.001617431640625,-30.133167266845703,44.914310455322266,157.5475311279297,193.1632843017578,194.3726348876953,162.8912811279297,150.09315490722656,168.47109985351562
150,33,101,132,38,42,31,23,30,-47.277591705322266,-33.589752197265625,-3.5990562438964844,11.514967918395996,33.645023345947266,13.634319305419922,18.058795928955078,-34.91460037231445,-52.668128967285156,-45.83103561401367,-29.06354331970215,45.28214645385742,157.55259704589844,194.46694946289062,193.54151916503906,159.9581298828125,148.27732849121094,168.71432495117188
151,38,99,185,47,51,36,26,31,-47.28236389160156,-33.237152099609375,-4.000755310058594,11.045872688293457,33.276092529296875,13.625767707824707,18.061138153076172,-34.925270080566406,-52.50675582885742,-45.42512130737305,-28.785612106323242,45.28923797607422,157.55523681640625,195.90452575683594,192.53207397460938,158.69276428222656,147.7957763671875,168.72451782226562
152,43,94,205,43,57,43,27,33,-47.2860107421875,-33.124507904052734,-4.864075660705566,10.98817253112793,33.238468170166016,13.60768985748291,18.063032150268555,-35.01374435424805,-52.377994537353516,-45.38777542114258,-28.75442123413086,45.23896026611328,157.5572052001953,196.45248413085938,190.92564392089844,158.44305419921875,147.76861572265625,168.77301025390625
153,44,92,211,45,54,43,30,35,-47.29313278198242,-33.678802490234375,-6.875682830810547,11.982768058776855,34.06342697143555,13.467958450317383,18.066612243652344,-35.45552062988281,-52.234920501708984,-46.50908660888672,-29.161928176879883,44.909305572509766,157.5603485107422,195.64761352539062,187.20240783691406,161.23619079589844,148.8349151611328,169.08065795898438
154,42,88,208,49,58,43,31,38,-47.308494567871094,-34.29938507080078,-9.872367858886719,13.119248390197754,36.469444274902344,13.3450927734375,18.074403762817383,-36.06637191772461,-51.80825424194336,-47.60074996948242,-30.1944580078125,44.50730514526367,157.56666564941406,194.162841796875,180.3130645751953,164.3575897216797,151.8233184814453,169.56166076660156
155,41,91,196,53,56,44,35,38,-47.37166213989258,-36.123870849609375,-11.930865287780762,15.220817565917969,42.058380126953125,13.389022827148438,18.114059448242188,-36.404109954833984,-51.45792007446289,-48.79857635498047,-31.87961769104004,44.30472946166992,157.6073760986328,183.8136749267578,174.13543701171875,169.374755859375,159.1602020263672,169.84103393554688
156,38,84,151,45,51,43,35,35,-47.42310333251953,-37.37002182006836,-11.922861099243164,16.382427215576172,44.09088897705078,13.46625804901123,18.152931213378906,-35.02415466308594,-51.53162384033203,-49.2094841003418,-32.21516418457031,44.32716751098633,157.65374755859375,174.48265075683594,173.7371826171875,172.05209350585938,162.0189208984375,169.8454132080078
157,39,83,141,45,48,40,36,34,-47.45627212524414,-37.74165725708008,-11.641288757324219,17.44907569885254,45.85005187988281,13.759334564208984,18.184785842895508,-32.418148040771484,-51.637996673583984,-49.43553924560547,-32.279109954833984,44.488616943359375,157.67889404296875,164.40347290039062,173.755859375,174.4075469970703,164.78729248046875,169.80978393554688
158,38,81,159,49,54,42,33,34,-47.49981689453125,-37.22287368774414,-11.326589584350586,18.007720947265625,47.081966400146484,14.007988929748535,18.23890495300293,-29.480663299560547,-51.696754455566406,-49.45317840576172,-32.19449996948242,44.675315856933594,157.69943237304688,156.22071838378906,173.70298767089844,175.56031799316406,166.96995544433594,169.6053466796875
159,39,77,190,52,50,43,31,27,-47.55607604980469,-36.68894958496094,-11.074109077453613,18.231998443603516,47.789764404296875,14.093242645263672,18.32431411743164,-27.036090850830078,-51.75613784790039,-49.43411636352539,-32.102542877197266,44.75676345825195,157.7056121826172,150.52012634277344,173.46630859375,175.8142547607422,168.19874572753906,169.27413940429688
160,38,79,191,49,50,40,29,27,-47.616432189941406,-36.12263488769531,-10.832110404968262,18.34592056274414,48.15480041503906,14.118366241455078,18.436628341674805,-25.571321487426758,-51.834896087646484,-49.41400909423828,-32.02708053588867,44.77490234375,157.67507934570312,146.9387664794922,173.15020751953125,175.60740661621094,168.62733459472656,168.74122619628906
